,Source,Destination,Experimental DeltaDeltaG,DeltaDeltaG,DeltaDeltaG Error,CCC,CCC Error,Dataset,Sampling Time,MLE,MAP,VI,VI_uncertainty,GMVI,GMVI_uncertainty,Outlier Probability
0,CHEMBL3402765_11-charged-pKa-8.1,CHEMBL3402744_300,1.96,2.43,0.09,2.53,1.03,cmet,20ns,2.528261184692383,1.7446256475523114,1.7402242124080658,0.5328522479001557,1.1569175273180008,1.0239467565227254,0.14879192411899567
1,CHEMBL3402765_11-charged-pKa-8.1,CHEMBL3402745_200,1.72,1.44,0.07,1.63,1.38,cmet,20ns,1.626077651977539,1.0187528925016522,1.0175430476665497,0.5141063593465411,1.1096108704805374,0.6581458327185085,0.05136451497673988
2,CHEMBL3402765_11-charged-pKa-8.1,CHEMBL3402743_42,0.79,0.48,0.07,0.82,1.24,cmet,20ns,0.8237180709838867,1.0788695411756635,1.0745606124401093,0.48943891196843053,0.8973105698823929,0.6079242242458165,0.05297904089093208
3,CHEMBL3402765_11-charged-pKa-8.1,CHEMBL3402764_90,1.25,1.31,0.06,0.94,1.38,cmet,20ns,0.9377679824829102,0.9427147107198834,0.9396140873432159,0.5833112213878354,0.840210810303688,0.5558486956822768,0.05449005961418152
4,CHEMBL3402765_11-charged-pKa-8.1,CHEMBL3402760_1,-1.42,-1.9,0.11,-2.32,1.29,cmet,20ns,-2.3182926177978516,-1.4852253599092364,-1.488140493631363,0.5519014837413267,-0.5371939986944199,0.7601012621312848,0.20163105428218842
5,CHEMBL3402765_11-charged-pKa-8.1,CHEMBL3402742_23,0.44,-1.07,0.1,-0.91,1.29,cmet,20ns,-0.9075078964233398,-0.5999000472947955,-0.5994291603565216,0.5344717957236481,-0.32051287591457367,0.5335711488539413,0.06411359459161758
6,CHEMBL3402753_200,CHEMBL3402747_3400,1.68,3.52,0.05,3.92,0.62,cmet,20ns,3.9157962799072266,2.9745359420776367,2.9660733938217163,0.5895155151595924,1.4107178449630737,0.7270644717975904,0.38681209087371826
7,CHEMBL3402753_200,CHEMBL3402761_1,-3.14,-1.78,0.12,-2.34,0.62,cmet,20ns,-2.339109420776367,-1.2590289115905762,-1.2627252340316772,0.6038061033790204,0.04888570308685303,0.9919323906395112,0.36331668496131897
8,CHEMBL3402753_200,CHEMBL3402755_4200,1.8,1.61,0.03,1.53,0.54,cmet,20ns,1.5255775451660156,1.401975393295288,1.3957269191741943,0.6373215075690902,1.2717416286468506,0.9561280826905726,0.055273812264204025
9,CHEMBL3402753_200,CHEMBL3402750_400,0.41,0.45,0.04,0.7,0.32,cmet,20ns,0.6977424621582031,0.034617066383361816,0.02547311782836914,0.634484921767997,0.09588795900344849,0.6706152771320885,0.0565897598862648
10,CHEMBL3402759_5.7,CHEMBL3402757_6.5,0.08,0.53,0.15,0.13,0.86,cmet,20ns,0.1297163963317871,-0.24927282333374023,-0.2519139051437378,0.7067211806397716,0.0014748573303222656,0.6062417653915192,0.056792885065078735
11,CHEMBL3402759_5.7,CHEMBL3402763_90,1.63,0.45,0.2,0.97,0.98,cmet,20ns,0.9668960571289062,0.46724122762680054,0.458700954914093,0.6431192884071859,0.1657564640045166,0.5013615185199508,0.05217306688427925
12,CHEMBL3402759_5.7,CHEMBL3402758_10,0.33,-0.19,0.15,-0.31,0.98,cmet,20ns,-0.30664920806884766,-0.4455350637435913,-0.4441220760345459,0.6439017464790019,-0.05145299434661865,0.5055725144554221,0.04976966977119446
13,CHEMBL3402747_3400,CHEMBL3402744_300,-1.44,-1.44,0.11,-1.44,0.89,cmet,20ns,-1.4418869018554688,-0.5721901655197144,-0.5708461999893188,0.5366631703439687,0.2360910177230835,1.0548759460580932,0.2886233329772949
14,CHEMBL3402747_3400,CHEMBL3402749_500,-1.14,-1.62,0.06,-1.5,0.89,cmet,20ns,-1.4959135055541992,-1.6525980830192566,-1.645707905292511,0.627933891492955,-0.5614203214645386,0.6377434593368912,0.08645567297935486
15,CHEMBL3402747_3400,CHEMBL3402751_2100,-0.29,-1.19,0.06,-1.0,0.83,cmet,20ns,-1.0007848739624023,-1.211976408958435,-1.2119084596633911,0.5867460827525468,-0.3989452123641968,0.6540570571572601,0.06731421500444412
16,CHEMBL3402747_3400,CHEMBL3402752_30000,1.29,-0.3,0.07,0.04,0.64,cmet,20ns,0.04462146759033203,0.11051082611083984,0.11984777450561523,0.5606355777528054,-0.027758002281188965,0.7725400493260808,0.052491288632154465
17,CHEMBL3402747_3400,CHEMBL3402755_4200,0.13,-2.13,0.07,-2.39,0.49,cmet,20ns,-2.390218734741211,-1.5725605487823486,-1.570346474647522,0.5911953651810404,-0.13897621631622314,0.9194795342339819,0.37399011850357056
18,CHEMBL3402744_300,CHEMBL3402745_200,-0.24,-0.88,0.06,-0.9,0.98,cmet,20ns,-0.9021835327148438,-0.7258727550506592,-0.7226811647415161,0.51529287693534,-0.04730665683746338,1.072534871488729,0.08690866082906723
19,CHEMBL3402744_300,CHEMBL3402752_30000,2.73,2.24,0.24,1.49,1.03,cmet,20ns,1.4865083694458008,0.6827009916305542,0.6906939744949341,0.5580840537325681,-0.26384902000427246,1.1178984479230667,0.5245473980903625
